objectid,title,description,creator,date,subject,location,latitude,longitude,source,original_link,original-identifier,identifier,rights,rightsstatement,type,format,language,filename,display_template,object_location,image_thumb,image_small
alice_01,Vedic Scriptures,"Commentary of Garuḍapurāṇa, Hindu sacred scripture, written in Sanskrit, hand written note in English at the beginning, Available in digital form",,1863,hinduism; religious texts,,,,"Albrecht Weber Collection. (1863) Athagaruḍapurāṇaprārambhaḥ. [Mumbaīmadhya: Jñānasāgarachāpakhāna], Library of Congress, https://www.loc.gov/item/81984084/",https://www.loc.gov/item/81984084/,BL1140.4 .G38 1863,alice_01,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,san,alice_01.pdf,record,https://www.loc.gov/item/81984084/,https://objects.lib.uidaho.edu/coltrane/thumbs/iiif-public_gdcmassbookdig_athagarudapurana00unse_athagarudapurana00unse_0009-full-pct_25.0-0-default_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/iiif-public_gdcmassbookdig_athagarudapurana00unse_athagarudapurana00unse_0009-full-pct_25.0-0-default_sm.jpg
alice_02,Bhagavad Gita,"Translation “Song of God” or “Song of the Lord”. An important text in the Hindu religion of 700 verses from the Sanskrit epic poem “Mahabharata”, Often an introductory text to Hinduism for western people","Veda Vyasa",1859,hinduism; religious texts,,,,"Gatti, S. (1859) Il Bhagavad-gita, poema metafisico indiano. Napoli, Tipografia di P. Androsio. Library of Congress, https://www.loc.gov/item/47034109/",https://www.loc.gov/item/47034109/,,alice_02,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,san,alice_02.pdf,record,https://en.wikipedia.org/wiki/Bhagavad_Gita,https://objects.lib.uidaho.edu/coltrane/thumbs/bhagavadgita-19th-century-illustrated-sanskrit-chapter_1.20.21_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/bhagavadgita-19th-century-illustrated-sanskrit-chapter_1.20.21_sm.jpg
alice_03,UCLA Concert Poster,"Poster from 1982 concert by Alice Coltrane and sons of John Coltrane. Fund raiser for refurbishment of Royce Hall. Approximately one week before the death of John Coltrane, Jr in a car accident.",UCLA Center for the Performing Arts,1982,musical performances; music posters,"Royce Hall, Los Angeles, CA",34.073299547440286,-118.44204785397048,"""Poster for Alice Coltrane and Sons of John Coltrane 1982"", JML, Flickr, https://www.flickr.com/photos/hungry_i/2221473934/",https://www.flickr.com/photos/hungry_i/2221473934/in/photostream/,,alice_03,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,eng,alice_03.jpg,record,https://www.flickr.com/photos/hungry_i/2221473934/,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_03_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_03_sm.jpg
alice_04,Love Supreme Manuscript,"Page one of an original sketch for John Coltrane's 33-min piece, ""Love Supreme""",John Coltrane,1964,sheet music; jazz,,,,"""Manuscript of A Love Supreme, by John Coltrane, 1964"", National Museum of American History Smithsonian Institution, Flickr, https://www.flickr.com/photos/nationalmuseumofamericanhistory/9618110588/",https://www.flickr.com/photos/nationalmuseumofamericanhistory/9618110588/,,alice_04,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,eng,alice_04.jpg,record,https://www.flickr.com/photos/nationalmuseumofamericanhistory/9618110588/,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_04_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_04_sm.jpg
alice_05,Elvin Jones Quartet,"Poster for a concert at Kiosque International in Paris, France featuring the Elvin Jones Quartet, Aug 3 + 4, 1971",Kiosque International,1971,musical performances; music posters,Kisque International,,,"""Concerts à Terre des Hommes (1968-1971) : les artistes internationaux"", Archives de la Ville de Montréal, Flickr, https://www.flickr.com/photos/archivesmontreal/albums/72157719334976354/",https://www.flickr.com/photos/archivesmontreal/albums/72157719334976354/with/51221751602,,alice_05,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,fre,alice_05.jpg,record,https://www.flickr.com/photos/archivesmontreal/albums/72157719334976354/,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_05_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_05_sm.jpg
alice_06,John Coltrane Saxophone,"John Coltrane’s Selmer Mark VI tenor saxophone donated to the Smithsonian Museum by one of his sons, Ravi Coltrane",Smithsonian Institute,2014,,,,,"""A Love Supreme, John Coltrane’s Selmer Mark VI tenor saxophone (Photo by Hugh Talman, Smithsonian)"", Smithsonian Snapshots, Smithsonian Institute, https://www.si.edu/newsdesk/snapshot/john-coltranes-saxophone",https://www.si.edu/newsdesk/snapshot/john-coltranes-saxophone,,alice_06,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,eng,alice_06.jpg,record,https://www.si.edu/newsdesk/snapshot/john-coltranes-saxophone,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_06_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_06_sm.jpg
alice_07,Begena Harp,"An image of two begena harp, which is a ten string plucked instruemtn that originated in 15th century Africa.",Berlin State Museums,,,,,,"begena, Musical Instrument Museum Online, https://mimo-international.com/MIMO/doc/IFD/SPK_BERLIN.DE_EM_OBJID_258074",https://mimo-international.com/MIMO/doc/IFD/SPK_BERLIN.DE_EM_OBJID_258074,,alice_07,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,,alice-07.jpg,record,https://mimo-international.com/MIMO/doc/IFD/SPK_BERLIN.DE_EM_OBJID_258074,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_07_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_07_sm.jpg
alice_08,John and Alice Coltrane sons,"Alice Coltrane with all of her children. She had three boys (Ravi, Oranyan, & John Jr.) on the left, with John Coltrane, and a girl (Michelle Hagod) on the left",,,,,,,"""Ashram Tapes: The Devotional Music of Alice Coltrane Turiyasangitananda"", Mark ""Frosty"" McNeill, https://ashramtapes.com/About-Alice-s-Ashram",https://ashramtapes.com/About-Alice-s-Ashram,,alice_08,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,,alice_08.jpg,record,https://ashramtapes.com/About-Alice-s-Ashram,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_08_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_08_sm.jpg
alice_09,Alice Coltrane,,,,,,,,"""Ashram Tapes: The Devotional Music of Alice Coltrane Turiyasangitananda"", Mark ""Frosty"" McNeill, https://ashramtapes.com/About-Alice-s-Ashram",https://freight.cargo.site/w/1000/i/edd06cfa81353b9b5ddec4e7c27a912c8aaa8467f8f6ab3bc02b7804663d1d48/alice_later_photo-copy.jpg,,alice_09,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,,alice_09.jpg,record,https://ashramtapes.com/About-Alice-s-Ashram,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_09_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_09_sm.jpg
alice_10,"Jimmy Garrison, John Coltrane, and Elvin Jones","John Coltrane (saxophone), Elvin Jones (drums), and Jimmy Garrison (double bass) performing at the Jazz Workshop from a series of photographs of jazz musicians taken by jazz aficionado and supporter, Bernie Moss.","Moss, Bernie",1964,,,,,"Moss, Bernie. John Coltrane (saxophone), Elvin Jones (drums), and Jimmy Garrison (double bass) performing at the Jazz Workshop, ca. 1964. Bernie Moss Collection (PH 062). Special Collections and University Archives, University of Massachusetts Amherst Libraries, http://credo.library.umass.edu/view/full/muph062-ex-p039-i002",http://credo.library.umass.edu/view/full/muph062-ex-p039-i002,,alice_10,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,,alice_10.jpg,record,http://credo.library.umass.edu/view/full/muph062-ex-p039-i002,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_10_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_10_sm.jpg
alice_11,John Coltrane,"John Coltrane (saxophone), Elvin Jones (drums), and Jimmy Garrison (double bass) performing at the Jazz Workshop from a series of photographs of jazz musicians taken by jazz aficionado and supporter, Bernie Moss.","Moss, Bernie",1964,,,,,"Moss, Bernie. John Coltrane (saxophone) and Elvin Jones (drums) performing at the Jazz Workshop, ca. 1964. Bernie Moss Collection (PH 062). Special Collections and University Archives, University of Massachusetts Amherst Libraries, http://credo.library.umass.edu/view/full/muph062-ex-p039-i004",http://credo.library.umass.edu/view/full/muph062-ex-p039-i004,,alice_11,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,image/jpeg,,alice_12,record,http://credo.library.umass.edu/view/full/muph062-ex-p039-i004,https://objects.lib.uidaho.edu/coltrane/alice_11.jpg,https://objects.lib.uidaho.edu/coltrane/alice_11.jpg
alice_12,"""Ptah, the El Daoud"" Cover and Liner Notes",,,,,,,,"Alice Coltrane, Ptah, The El Daoud, Impulse! MCA Records 1970",,,alice_12,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Text,application/pdf,eng,alice_15,pdf,https://objects.lib.uidaho.edu/coltrane/alice_12.pdf,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_12_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_12_sm.jpg
alice_13,Alice Coltrane Interview (with John Coltrane Jr.),Alice Coltrane interviewed by Leonard Feather,Leonard Feather,1981,jazz;spiritualism,"Agoura Hills, CA",34.1533,-118.7617,"""Leonard Feather papers, 1900-1999"", Special Collections and Archives, University of Idaho Library, https://archiveswest.orbiscascade.org/ark:/80444/xv98547",https://archiveswest.orbiscascade.org/ark:/80444/xv98547,"Alice Coltrane -- Mary Fettig. Interview, May 1985, cassette 24, 8/24.",alice_13,"In copyright, educational use permitted. Educational use includes non-commercial reproduction of text and images in materials for teaching and research purposes. For other contexts beyond fair use, including digital reproduction, please contact the University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/InC-EDU/1.0/,Sound,audio/mp3,,alice_13,transcript,https://objects.lib.uidaho.edu/coltrane/alice_13.mp3,https://objects.lib.uidaho.edu/coltrane/thumbs/alice_13_th.jpg,https://objects.lib.uidaho.edu/coltrane/small/alice_13_sm.jpg
